loan_id,customer_id,loan_amount,outstanding_amount,emi_amount,next_due_date,days_overdue,loan_status,disbursement_date
LOAN_20010,CUST_10008,300000,164617.65,12000.0,2026-04-02,0,default,2025-05-02
LOAN_20011,CUST_10010,50000,28300.38,2173.91,2026-04-09,5,active,2024-11-16
LOAN_20016,CUST_10003,500000,93238.25,14705.88,2026-03-07,0,active,2025-04-04
LOAN_20006,CUST_10048,100000,81177.02,6666.67,2026-04-05,90,active,2025-05-27
LOAN_20005,CUST_10036,200000,126858.11,16666.67,2026-03-20,0,active,2025-07-23
LOAN_20018,CUST_10005,75000,27195.72,3125.0,2026-02-26,5,restructured,2025-01-13
LOAN_20024,CUST_10040,50000,41830.83,1515.15,2026-03-25,60,restructured,2025-07-28
LOAN_20004,CUST_10035,100000,45054.77,5882.35,2026-03-05,5,restructured,2024-06-21
LOAN_20020,CUST_10017,100000,56447.18,5882.35,2026-03-21,0,default,2024-11-13
LOAN_20013,CUST_10050,75000,13667.62,2272.73,2026-04-10,30,restructured,2025-03-14
LOAN_20005,CUST_10036,200000,126858.11,16666.67,2026-03-14,0,active,2024-11-13
LOAN_20030,CUST_10022,200000,121270.54,6060.61,2026-03-06,0,restructured,2024-09-14
LOAN_20019,CUST_10035,200000,128722.9,8333.33,2026-02-26,0,active,2024-07-31
LOAN_20012,CUST_10003,100000,81918.52,4347.83,2026-03-15,90,restructured,2024-09-06
LOAN_20001,CUST_10020,150000,95602.83,9375.0,2026-03-09,45,active,2025-07-11
LOAN_20022,CUST_10013,50000,40980.19,2083.33,2026-03-27,30,restructured,2025-04-19
LOAN_20020,CUST_10017,100000,56447.18,5882.35,2026-02-26,90,default,2024-10-28
LOAN_20028,CUST_10021,150000,87799.39,5000.0,2026-04-18,90,closed,2024-08-19
LOAN_20012,CUST_10003,100000,81918.52,4347.83,2026-03-05,0,restructured,2025-06-14
LOAN_20028,CUST_10021,150000,87799.39,5000.0,2026-04-04,10,closed,2025-01-03
LOAN_20009,CUST_10017,100000,20465.57,2777.78,2026-02-26,0,default,2024-12-29
LOAN_20028,CUST_10021,150000,87799.39,5000.0,2026-03-17,45,closed,2024-11-13
LOAN_20029,CUST_10048,300000,152681.76,16666.67,2026-04-02,0,active,2024-08-16
LOAN_20024,CUST_10040,50000,41830.83,1515.15,2026-03-16,5,restructured,2024-08-26
LOAN_20024,CUST_10040,50000,41830.83,1515.15,2026-04-04,0,restructured,2024-11-24
LOAN_20014,CUST_10012,75000,59376.34,3947.37,2026-03-31,60,active,2025-03-02
LOAN_20008,CUST_10028,100000,17383.88,7692.31,2026-04-08,0,active,2024-12-17
LOAN_20024,CUST_10040,50000,41830.83,1515.15,2026-03-22,10,restructured,2024-08-01
